Date_of_publication,Municipality_name,Total_reported,Deceased
2020-12-01,Alblasserdam,1,0
2020-12-01,Alphen aan den Rijn,11,0
2020-12-01,Barendrecht,11,0
2020-12-01,Brielle,5,0
2020-12-01,Capelle aan den IJssel,8,0
2020-12-01,Delft,18,0
2020-12-01,Dordrecht,15,1
2020-12-01,Gorinchem,10,0
2020-12-01,Gouda,36,0
2020-12-01,'s-Gravenhage,105,0
2020-12-01,Hardinxveld-Giessendam,5,0
2020-12-01,Hellevoetsluis,10,0
2020-12-01,Hendrik-Ido-Ambacht,3,0
2020-12-01,Hillegom,3,0
2020-12-01,Katwijk,17,0
2020-12-01,Krimpen aan den IJssel,8,0
2020-12-01,Leiden,18,1
2020-12-01,Leiderdorp,5,0
2020-12-01,Lisse,4,0
2020-12-01,Maassluis,9,0
2020-12-01,Nieuwkoop,4,1
2020-12-01,Noordwijk,8,0
2020-12-01,Oegstgeest,2,1
2020-12-01,Papendrecht,1,0
2020-12-01,Ridderkerk,7,0
2020-12-01,Rotterdam,162,0
2020-12-01,Rijswijk,6,0
2020-12-01,Schiedam,30,0
2020-12-01,Sliedrecht,4,0
2020-12-01,Albrandswaard,4,0
2020-12-01,Westvoorne,2,0
2020-12-01,Vlaardingen,22,0
2020-12-01,Voorschoten,5,0
2020-12-01,Waddinxveen,4,0
2020-12-01,Wassenaar,5,0
2020-12-01,Zoetermeer,41,0
2020-12-01,Zoeterwoude,0,0
2020-12-01,Zwijndrecht,5,0
2020-12-01,Teylingen,6,0
2020-12-01,Lansingerland,25,0
2020-12-01,Westland,39,0
2020-12-01,Midden-Delfland,12,1
2020-12-01,Kaag en Braassem,3,0
2020-12-01,Zuidplas,7,0
2020-12-01,Bodegraven-Reeuwijk,9,0
2020-12-01,Leidschendam-Voorburg,25,3
2020-12-01,Goeree-Overflakkee,8,0
2020-12-01,Pijnacker-Nootdorp,17,0
2020-12-01,Nissewaard,17,2
2020-12-01,Krimpenerwaard,4,0
2020-12-01,Hoeksche Waard,20,0
2020-12-01,Molenlanden,1,0
2020-12-02,Alblasserdam,8,0
2020-12-02,Alphen aan den Rijn,36,0
2020-12-02,Barendrecht,15,0
2020-12-02,Brielle,10,0
2020-12-02,Capelle aan den IJssel,20,0
2020-12-02,Delft,40,2
2020-12-02,Dordrecht,67,0
2020-12-02,Gorinchem,25,0
2020-12-02,Gouda,41,0
2020-12-02,'s-Gravenhage,151,0
2020-12-02,Hardinxveld-Giessendam,12,0
2020-12-02,Hellevoetsluis,9,0
2020-12-02,Hendrik-Ido-Ambacht,13,0
2020-12-02,Hillegom,2,0
2020-12-02,Katwijk,25,0
2020-12-02,Krimpen aan den IJssel,13,0
2020-12-02,Leiden,25,0
2020-12-02,Leiderdorp,8,0
2020-12-02,Lisse,9,0
2020-12-02,Maassluis,7,0
2020-12-02,Nieuwkoop,14,0
2020-12-02,Noordwijk,13,0
2020-12-02,Oegstgeest,5,0
2020-12-02,Papendrecht,13,0
2020-12-02,Ridderkerk,19,1
2020-12-02,Rotterdam,282,1
2020-12-02,Rijswijk,15,0
2020-12-02,Schiedam,38,0
2020-12-02,Sliedrecht,19,2
2020-12-02,Albrandswaard,13,0
2020-12-02,Westvoorne,1,0
2020-12-02,Vlaardingen,39,0
2020-12-02,Voorschoten,3,0
2020-12-02,Waddinxveen,13,0
2020-12-02,Wassenaar,11,1
2020-12-02,Zoetermeer,34,0
2020-12-02,Zoeterwoude,5,0
2020-12-02,Zwijndrecht,24,0
2020-12-02,Teylingen,14,0
2020-12-02,Lansingerland,31,0
2020-12-02,Westland,75,2
2020-12-02,Midden-Delfland,3,0
2020-12-02,Kaag en Braassem,5,0
2020-12-02,Zuidplas,17,0
2020-12-02,Bodegraven-Reeuwijk,14,0
2020-12-02,Leidschendam-Voorburg,23,2
2020-12-02,Goeree-Overflakkee,21,0
2020-12-02,Pijnacker-Nootdorp,21,0
2020-12-02,Nissewaard,22,0
2020-12-02,Krimpenerwaard,15,0
2020-12-02,Hoeksche Waard,18,0
2020-12-02,Molenlanden,20,0
2020-12-03,Alblasserdam,3,0
2020-12-03,Alphen aan den Rijn,45,1
2020-12-03,Barendrecht,19,0
2020-12-03,Brielle,3,0
2020-12-03,Capelle aan den IJssel,22,1
2020-12-03,Delft,32,1
2020-12-03,Dordrecht,70,1
2020-12-03,Gorinchem,14,0
2020-12-03,Gouda,32,0
2020-12-03,'s-Gravenhage,134,0
2020-12-03,Hardinxveld-Giessendam,15,0
2020-12-03,Hellevoetsluis,5,0
2020-12-03,Hendrik-Ido-Ambacht,14,0
2020-12-03,Hillegom,10,0
2020-12-03,Katwijk,27,0
2020-12-03,Krimpen aan den IJssel,15,0
2020-12-03,Leiden,43,0
2020-12-03,Leiderdorp,15,0
2020-12-03,Lisse,5,0
2020-12-03,Maassluis,8,1
2020-12-03,Nieuwkoop,8,0
2020-12-03,Noordwijk,20,0
2020-12-03,Oegstgeest,12,0
2020-12-03,Papendrecht,7,0
2020-12-03,Ridderkerk,20,4
2020-12-03,Rotterdam,220,5
2020-12-03,Rijswijk,20,2
2020-12-03,Schiedam,45,0
2020-12-03,Sliedrecht,12,0
2020-12-03,Albrandswaard,13,0
2020-12-03,Westvoorne,2,0
2020-12-03,Vlaardingen,29,0
2020-12-03,Voorschoten,6,1
2020-12-03,Waddinxveen,13,0
2020-12-03,Wassenaar,17,0
2020-12-03,Zoetermeer,43,0
2020-12-03,Zoeterwoude,1,0
2020-12-03,Zwijndrecht,13,0
2020-12-03,Teylingen,11,0
2020-12-03,Lansingerland,29,0
2020-12-03,Westland,54,1
2020-12-03,Midden-Delfland,11,0
2020-12-03,Kaag en Braassem,8,0
2020-12-03,Zuidplas,12,2
2020-12-03,Bodegraven-Reeuwijk,19,0
2020-12-03,Leidschendam-Voorburg,25,0
2020-12-03,Goeree-Overflakkee,20,0
2020-12-03,Pijnacker-Nootdorp,17,0
2020-12-03,Nissewaard,31,2
2020-12-03,Krimpenerwaard,24,0
2020-12-03,Hoeksche Waard,25,0
2020-12-03,Molenlanden,13,0
2020-12-04,Alblasserdam,8,0
2020-12-04,Alphen aan den Rijn,48,1
2020-12-04,Barendrecht,8,0
2020-12-04,Brielle,7,1
2020-12-04,Capelle aan den IJssel,17,0
2020-12-04,Delft,27,0
2020-12-04,Dordrecht,32,0
2020-12-04,Gorinchem,22,0
2020-12-04,Gouda,28,1
2020-12-04,'s-Gravenhage,117,3
2020-12-04,Hardinxveld-Giessendam,11,0
2020-12-04,Hellevoetsluis,17,0
2020-12-04,Hendrik-Ido-Ambacht,5,0
2020-12-04,Hillegom,5,0
2020-12-04,Katwijk,24,0
2020-12-04,Krimpen aan den IJssel,5,0
2020-12-04,Leiden,27,1
2020-12-04,Leiderdorp,13,0
2020-12-04,Lisse,11,0
2020-12-04,Maassluis,4,0
2020-12-04,Nieuwkoop,17,0
2020-12-04,Noordwijk,16,0
2020-12-04,Oegstgeest,10,0
2020-12-04,Papendrecht,7,1
2020-12-04,Ridderkerk,10,0
2020-12-04,Rotterdam,132,1
2020-12-04,Rijswijk,19,1
2020-12-04,Schiedam,22,1
2020-12-04,Sliedrecht,7,1
2020-12-04,Albrandswaard,3,0
2020-12-04,Westvoorne,6,0
2020-12-04,Vlaardingen,28,0
2020-12-04,Voorschoten,7,0
2020-12-04,Waddinxveen,14,0
2020-12-04,Wassenaar,6,0
2020-12-04,Zoetermeer,58,0
2020-12-04,Zoeterwoude,0,0
2020-12-04,Zwijndrecht,1,0
2020-12-04,Teylingen,18,0
2020-12-04,Lansingerland,28,0
2020-12-04,Westland,48,0
2020-12-04,Midden-Delfland,8,0
2020-12-04,Kaag en Braassem,8,0
2020-12-04,Zuidplas,9,0
2020-12-04,Bodegraven-Reeuwijk,21,0
2020-12-04,Leidschendam-Voorburg,16,0
2020-12-04,Goeree-Overflakkee,29,1
2020-12-04,Pijnacker-Nootdorp,27,0
2020-12-04,Nissewaard,27,2
2020-12-04,Krimpenerwaard,10,0
2020-12-04,Hoeksche Waard,12,0
2020-12-04,Molenlanden,17,0
2020-12-05,Alblasserdam,4,0
2020-12-05,Alphen aan den Rijn,54,0
2020-12-05,Barendrecht,8,1
2020-12-05,Brielle,5,0
2020-12-05,Capelle aan den IJssel,21,1
2020-12-05,Delft,64,0
2020-12-05,Dordrecht,54,0
2020-12-05,Gorinchem,13,0
2020-12-05,Gouda,40,0
2020-12-05,'s-Gravenhage,144,0
2020-12-05,Hardinxveld-Giessendam,2,0
2020-12-05,Hellevoetsluis,6,0
2020-12-05,Hendrik-Ido-Ambacht,17,0
2020-12-05,Hillegom,9,0
2020-12-05,Katwijk,35,0
2020-12-05,Krimpen aan den IJssel,14,0
2020-12-05,Leiden,29,0
2020-12-05,Leiderdorp,8,0
2020-12-05,Lisse,16,0
2020-12-05,Maassluis,2,0
2020-12-05,Nieuwkoop,7,0
2020-12-05,Noordwijk,11,0
2020-12-05,Oegstgeest,6,0
2020-12-05,Papendrecht,11,0
2020-12-05,Ridderkerk,9,2
2020-12-05,Rotterdam,155,0
2020-12-05,Rijswijk,14,0
2020-12-05,Schiedam,21,0
2020-12-05,Sliedrecht,21,0
2020-12-05,Albrandswaard,8,0
2020-12-05,Westvoorne,4,0
2020-12-05,Vlaardingen,26,0
2020-12-05,Voorschoten,8,0
2020-12-05,Waddinxveen,15,0
2020-12-05,Wassenaar,16,0
2020-12-05,Zoetermeer,67,0
2020-12-05,Zoeterwoude,3,0
2020-12-05,Zwijndrecht,22,0
2020-12-05,Teylingen,17,0
2020-12-05,Lansingerland,23,0
2020-12-05,Westland,72,0
2020-12-05,Midden-Delfland,5,0
2020-12-05,Kaag en Braassem,13,0
2020-12-05,Zuidplas,19,0
2020-12-05,Bodegraven-Reeuwijk,14,0
2020-12-05,Leidschendam-Voorburg,35,0
2020-12-05,Goeree-Overflakkee,16,1
2020-12-05,Pijnacker-Nootdorp,15,0
2020-12-05,Nissewaard,25,0
2020-12-05,Krimpenerwaard,15,0
2020-12-05,Hoeksche Waard,7,0
2020-12-05,Molenlanden,11,0
2020-12-06,Alblasserdam,10,0
2020-12-06,Alphen aan den Rijn,58,0
2020-12-06,Barendrecht,17,0
2020-12-06,Brielle,3,0
2020-12-06,Capelle aan den IJssel,29,0
2020-12-06,Delft,22,0
2020-12-06,Dordrecht,55,0
2020-12-06,Gorinchem,24,0
2020-12-06,Gouda,36,1
2020-12-06,'s-Gravenhage,151,0
2020-12-06,Hardinxveld-Giessendam,9,0
2020-12-06,Hellevoetsluis,17,0
2020-12-06,Hendrik-Ido-Ambacht,15,0
2020-12-06,Hillegom,8,0
2020-12-06,Katwijk,33,0
2020-12-06,Krimpen aan den IJssel,5,0
2020-12-06,Leiden,34,0
2020-12-06,Leiderdorp,9,0
2020-12-06,Lisse,18,0
2020-12-06,Maassluis,24,0
2020-12-06,Nieuwkoop,16,0
2020-12-06,Noordwijk,17,0
2020-12-06,Oegstgeest,13,0
2020-12-06,Papendrecht,10,0
2020-12-06,Ridderkerk,12,0
2020-12-06,Rotterdam,219,0
2020-12-06,Rijswijk,16,0
2020-12-06,Schiedam,60,0
2020-12-06,Sliedrecht,17,0
2020-12-06,Albrandswaard,9,0
2020-12-06,Westvoorne,1,0
2020-12-06,Vlaardingen,55,0
2020-12-06,Voorschoten,9,0
2020-12-06,Waddinxveen,22,1
2020-12-06,Wassenaar,12,0
2020-12-06,Zoetermeer,47,0
2020-12-06,Zoeterwoude,0,0
2020-12-06,Zwijndrecht,11,0
2020-12-06,Teylingen,16,0
2020-12-06,Lansingerland,26,0
2020-12-06,Westland,99,1
2020-12-06,Midden-Delfland,18,0
2020-12-06,Kaag en Braassem,9,0
2020-12-06,Zuidplas,22,0
2020-12-06,Bodegraven-Reeuwijk,15,0
2020-12-06,Leidschendam-Voorburg,24,0
2020-12-06,Goeree-Overflakkee,17,0
2020-12-06,Pijnacker-Nootdorp,22,0
2020-12-06,Nissewaard,19,0
2020-12-06,Krimpenerwaard,15,0
2020-12-06,Hoeksche Waard,34,0
2020-12-06,Molenlanden,11,0
2020-12-07,Alblasserdam,5,0
2020-12-07,Alphen aan den Rijn,77,0
2020-12-07,Barendrecht,41,0
2020-12-07,Brielle,6,0
2020-12-07,Capelle aan den IJssel,30,0
2020-12-07,Delft,35,0
2020-12-07,Dordrecht,62,0
2020-12-07,Gorinchem,34,0
2020-12-07,Gouda,25,0
2020-12-07,'s-Gravenhage,94,1
2020-12-07,Hardinxveld-Giessendam,20,0
2020-12-07,Hellevoetsluis,15,0
2020-12-07,Hendrik-Ido-Ambacht,25,0
2020-12-07,Hillegom,16,0
2020-12-07,Katwijk,46,0
2020-12-07,Krimpen aan den IJssel,23,0
2020-12-07,Leiden,34,0
2020-12-07,Leiderdorp,16,0
2020-12-07,Lisse,15,0
2020-12-07,Maassluis,19,1
2020-12-07,Nieuwkoop,20,1
2020-12-07,Noordwijk,17,0
2020-12-07,Oegstgeest,13,0
2020-12-07,Papendrecht,16,0
2020-12-07,Ridderkerk,36,0
2020-12-07,Rotterdam,338,0
2020-12-07,Rijswijk,13,0
2020-12-07,Schiedam,35,0
2020-12-07,Sliedrecht,26,0
2020-12-07,Albrandswaard,16,0
2020-12-07,Westvoorne,4,0
2020-12-07,Vlaardingen,29,0
2020-12-07,Voorschoten,15,0
2020-12-07,Waddinxveen,22,0
2020-12-07,Wassenaar,11,0
2020-12-07,Zoetermeer,46,0
2020-12-07,Zoeterwoude,5,0
2020-12-07,Zwijndrecht,19,0
2020-12-07,Teylingen,10,0
2020-12-07,Lansingerland,33,0
2020-12-07,Westland,60,0
2020-12-07,Midden-Delfland,9,0
2020-12-07,Kaag en Braassem,11,0
2020-12-07,Zuidplas,20,0
2020-12-07,Bodegraven-Reeuwijk,16,0
2020-12-07,Leidschendam-Voorburg,21,0
2020-12-07,Goeree-Overflakkee,21,0
2020-12-07,Pijnacker-Nootdorp,26,0
2020-12-07,Nissewaard,43,0
2020-12-07,Krimpenerwaard,20,0
2020-12-07,Hoeksche Waard,23,0
2020-12-07,Molenlanden,17,0
2020-12-08,Alblasserdam,7,0
2020-12-08,Alphen aan den Rijn,44,0
2020-12-08,Barendrecht,6,0
2020-12-08,Brielle,4,0
2020-12-08,Capelle aan den IJssel,17,0
2020-12-08,Delft,43,0
2020-12-08,Dordrecht,62,0
2020-12-08,Gorinchem,21,0
2020-12-08,Gouda,26,0
2020-12-08,'s-Gravenhage,216,2
2020-12-08,Hardinxveld-Giessendam,19,0
2020-12-08,Hellevoetsluis,9,0
2020-12-08,Hendrik-Ido-Ambacht,11,0
2020-12-08,Hillegom,5,0
2020-12-08,Katwijk,18,0
2020-12-08,Krimpen aan den IJssel,8,0
2020-12-08,Leiden,30,0
2020-12-08,Leiderdorp,10,0
2020-12-08,Lisse,8,0
2020-12-08,Maassluis,14,1
2020-12-08,Nieuwkoop,17,0
2020-12-08,Noordwijk,11,0
2020-12-08,Oegstgeest,10,0
2020-12-08,Papendrecht,15,0
2020-12-08,Ridderkerk,12,1
2020-12-08,Rotterdam,158,1
2020-12-08,Rijswijk,24,1
2020-12-08,Schiedam,23,1
2020-12-08,Sliedrecht,24,0
2020-12-08,Albrandswaard,8,0
2020-12-08,Westvoorne,2,0
2020-12-08,Vlaardingen,27,0
2020-12-08,Voorschoten,9,0
2020-12-08,Waddinxveen,11,0
2020-12-08,Wassenaar,7,0
2020-12-08,Zoetermeer,54,0
2020-12-08,Zoeterwoude,0,0
2020-12-08,Zwijndrecht,17,0
2020-12-08,Teylingen,12,0
2020-12-08,Lansingerland,38,0
2020-12-08,Westland,61,3
2020-12-08,Midden-Delfland,6,0
2020-12-08,Kaag en Braassem,8,0
2020-12-08,Zuidplas,13,0
2020-12-08,Bodegraven-Reeuwijk,15,0
2020-12-08,Leidschendam-Voorburg,39,2
2020-12-08,Goeree-Overflakkee,13,0
2020-12-08,Pijnacker-Nootdorp,34,0
2020-12-08,Nissewaard,26,0
2020-12-08,Krimpenerwaard,15,1
2020-12-08,Hoeksche Waard,27,0
2020-12-08,Molenlanden,11,0
2020-12-09,Alblasserdam,4,0
2020-12-09,Alphen aan den Rijn,53,1
2020-12-09,Barendrecht,16,0
2020-12-09,Brielle,8,0
2020-12-09,Capelle aan den IJssel,19,1
2020-12-09,Delft,45,1
2020-12-09,Dordrecht,59,1
2020-12-09,Gorinchem,25,1
2020-12-09,Gouda,23,0
2020-12-09,'s-Gravenhage,140,1
2020-12-09,Hardinxveld-Giessendam,5,0
2020-12-09,Hellevoetsluis,6,0
2020-12-09,Hendrik-Ido-Ambacht,12,0
2020-12-09,Hillegom,1,0
2020-12-09,Katwijk,30,0
2020-12-09,Krimpen aan den IJssel,27,2
2020-12-09,Leiden,32,0
2020-12-09,Leiderdorp,12,0
2020-12-09,Lisse,11,0
2020-12-09,Maassluis,12,0
2020-12-09,Nieuwkoop,10,0
2020-12-09,Noordwijk,13,0
2020-12-09,Oegstgeest,17,0
2020-12-09,Papendrecht,13,0
2020-12-09,Ridderkerk,20,2
2020-12-09,Rotterdam,217,8
2020-12-09,Rijswijk,15,0
2020-12-09,Schiedam,23,3
2020-12-09,Sliedrecht,15,1
2020-12-09,Albrandswaard,11,0
2020-12-09,Westvoorne,4,0
2020-12-09,Vlaardingen,25,0
2020-12-09,Voorschoten,9,0
2020-12-09,Waddinxveen,13,0
2020-12-09,Wassenaar,5,2
2020-12-09,Zoetermeer,42,0
2020-12-09,Zoeterwoude,3,0
2020-12-09,Zwijndrecht,20,0
2020-12-09,Teylingen,26,0
2020-12-09,Lansingerland,18,0
2020-12-09,Westland,65,1
2020-12-09,Midden-Delfland,10,1
2020-12-09,Kaag en Braassem,14,0
2020-12-09,Zuidplas,17,0
2020-12-09,Bodegraven-Reeuwijk,20,0
2020-12-09,Leidschendam-Voorburg,21,1
2020-12-09,Goeree-Overflakkee,31,0
2020-12-09,Pijnacker-Nootdorp,30,0
2020-12-09,Nissewaard,20,0
2020-12-09,Krimpenerwaard,14,0
2020-12-09,Hoeksche Waard,20,0
2020-12-09,Molenlanden,14,2
2020-12-10,Alblasserdam,8,0
2020-12-10,Alphen aan den Rijn,76,0
2020-12-10,Barendrecht,11,1
2020-12-10,Brielle,3,0
2020-12-10,Capelle aan den IJssel,22,1
2020-12-10,Delft,50,2
2020-12-10,Dordrecht,50,1
2020-12-10,Gorinchem,19,0
2020-12-10,Gouda,56,0
2020-12-10,'s-Gravenhage,278,0
2020-12-10,Hardinxveld-Giessendam,4,0
2020-12-10,Hellevoetsluis,16,0
2020-12-10,Hendrik-Ido-Ambacht,16,0
2020-12-10,Hillegom,6,0
2020-12-10,Katwijk,38,0
2020-12-10,Krimpen aan den IJssel,19,1
2020-12-10,Leiden,54,0
2020-12-10,Leiderdorp,13,0
2020-12-10,Lisse,18,0
2020-12-10,Maassluis,19,1
2020-12-10,Nieuwkoop,17,0
2020-12-10,Noordwijk,20,0
2020-12-10,Oegstgeest,21,0
2020-12-10,Papendrecht,11,0
2020-12-10,Ridderkerk,23,0
2020-12-10,Rotterdam,279,2
2020-12-10,Rijswijk,27,0
2020-12-10,Schiedam,33,0
2020-12-10,Sliedrecht,14,1
2020-12-10,Albrandswaard,25,0
2020-12-10,Westvoorne,5,0
2020-12-10,Vlaardingen,37,0
2020-12-10,Voorschoten,11,0
2020-12-10,Waddinxveen,19,0
2020-12-10,Wassenaar,16,0
2020-12-10,Zoetermeer,107,0
2020-12-10,Zoeterwoude,2,0
2020-12-10,Zwijndrecht,14,0
2020-12-10,Teylingen,37,0
2020-12-10,Lansingerland,48,1
2020-12-10,Westland,110,0
2020-12-10,Midden-Delfland,14,0
2020-12-10,Kaag en Braassem,17,0
2020-12-10,Zuidplas,35,2
2020-12-10,Bodegraven-Reeuwijk,25,0
2020-12-10,Leidschendam-Voorburg,40,1
2020-12-10,Goeree-Overflakkee,23,0
2020-12-10,Pijnacker-Nootdorp,44,0
2020-12-10,Nissewaard,32,0
2020-12-10,Krimpenerwaard,32,1
2020-12-10,Hoeksche Waard,20,0
2020-12-10,Molenlanden,26,0
2020-12-11,Alblasserdam,7,0
2020-12-11,Alphen aan den Rijn,107,0
2020-12-11,Barendrecht,16,0
2020-12-11,Brielle,11,0
2020-12-11,Capelle aan den IJssel,25,2
2020-12-11,Delft,36,0
2020-12-11,Dordrecht,54,0
2020-12-11,Gorinchem,24,0
2020-12-11,Gouda,51,0
2020-12-11,'s-Gravenhage,202,2
2020-12-11,Hardinxveld-Giessendam,10,0
2020-12-11,Hellevoetsluis,14,0
2020-12-11,Hendrik-Ido-Ambacht,22,0
2020-12-11,Hillegom,7,0
2020-12-11,Katwijk,40,0
2020-12-11,Krimpen aan den IJssel,26,1
2020-12-11,Leiden,34,1
