Date_of_publication,Municipality_name,Total_reported,Deceased
2020-12-11,Leiderdorp,21,1
2020-12-11,Lisse,20,0
2020-12-11,Maassluis,19,0
2020-12-11,Nieuwkoop,33,0
2020-12-11,Noordwijk,17,0
2020-12-11,Oegstgeest,16,0
2020-12-11,Papendrecht,25,1
2020-12-11,Ridderkerk,20,1
2020-12-11,Rotterdam,291,2
2020-12-11,Rijswijk,29,0
2020-12-11,Schiedam,33,1
2020-12-11,Sliedrecht,19,1
2020-12-11,Albrandswaard,19,0
2020-12-11,Westvoorne,5,0
2020-12-11,Vlaardingen,33,1
2020-12-11,Voorschoten,13,0
2020-12-11,Waddinxveen,15,0
2020-12-11,Wassenaar,13,0
2020-12-11,Zoetermeer,48,0
2020-12-11,Zoeterwoude,8,0
2020-12-11,Zwijndrecht,26,0
2020-12-11,Teylingen,31,0
2020-12-11,Lansingerland,46,0
2020-12-11,Westland,105,1
2020-12-11,Midden-Delfland,18,0
2020-12-11,Kaag en Braassem,18,0
2020-12-11,Zuidplas,27,0
2020-12-11,Bodegraven-Reeuwijk,26,2
2020-12-11,Leidschendam-Voorburg,45,0
2020-12-11,Goeree-Overflakkee,37,0
2020-12-11,Pijnacker-Nootdorp,33,0
2020-12-11,Nissewaard,28,0
2020-12-11,Krimpenerwaard,45,0
2020-12-11,Hoeksche Waard,35,0
2020-12-11,Molenlanden,26,0
2020-12-12,Alblasserdam,16,0
2020-12-12,Alphen aan den Rijn,86,0
2020-12-12,Barendrecht,22,0
2020-12-12,Brielle,9,0
2020-12-12,Capelle aan den IJssel,32,0
2020-12-12,Delft,34,0
2020-12-12,Dordrecht,79,0
2020-12-12,Gorinchem,17,1
2020-12-12,Gouda,67,1
2020-12-12,'s-Gravenhage,280,1
2020-12-12,Hardinxveld-Giessendam,14,0
2020-12-12,Hellevoetsluis,9,0
2020-12-12,Hendrik-Ido-Ambacht,14,0
2020-12-12,Hillegom,11,0
2020-12-12,Katwijk,64,0
2020-12-12,Krimpen aan den IJssel,12,0
2020-12-12,Leiden,56,0
2020-12-12,Leiderdorp,22,0
2020-12-12,Lisse,22,0
2020-12-12,Maassluis,17,0
2020-12-12,Nieuwkoop,19,1
2020-12-12,Noordwijk,30,1
2020-12-12,Oegstgeest,16,0
2020-12-12,Papendrecht,27,0
2020-12-12,Ridderkerk,22,0
2020-12-12,Rotterdam,287,4
2020-12-12,Rijswijk,21,0
2020-12-12,Schiedam,29,1
2020-12-12,Sliedrecht,31,0
2020-12-12,Albrandswaard,17,1
2020-12-12,Westvoorne,2,0
2020-12-12,Vlaardingen,29,0
2020-12-12,Voorschoten,12,0
2020-12-12,Waddinxveen,24,0
2020-12-12,Wassenaar,17,0
2020-12-12,Zoetermeer,95,1
2020-12-12,Zoeterwoude,5,0
2020-12-12,Zwijndrecht,30,1
2020-12-12,Teylingen,33,1
2020-12-12,Lansingerland,33,0
2020-12-12,Westland,97,1
2020-12-12,Midden-Delfland,11,1
2020-12-12,Kaag en Braassem,27,0
2020-12-12,Zuidplas,23,0
2020-12-12,Bodegraven-Reeuwijk,30,0
2020-12-12,Leidschendam-Voorburg,51,0
2020-12-12,Goeree-Overflakkee,35,0
2020-12-12,Pijnacker-Nootdorp,52,0
2020-12-12,Nissewaard,30,0
2020-12-12,Krimpenerwaard,51,0
2020-12-12,Hoeksche Waard,34,0
2020-12-12,Molenlanden,31,0
2020-12-13,Alblasserdam,9,0
2020-12-13,Alphen aan den Rijn,76,1
2020-12-13,Barendrecht,18,0
2020-12-13,Brielle,13,0
2020-12-13,Capelle aan den IJssel,33,0
2020-12-13,Delft,40,1
2020-12-13,Dordrecht,62,0
2020-12-13,Gorinchem,23,0
2020-12-13,Gouda,26,1
2020-12-13,'s-Gravenhage,252,0
2020-12-13,Hardinxveld-Giessendam,24,0
2020-12-13,Hellevoetsluis,15,0
2020-12-13,Hendrik-Ido-Ambacht,23,0
2020-12-13,Hillegom,7,0
2020-12-13,Katwijk,36,1
2020-12-13,Krimpen aan den IJssel,22,0
2020-12-13,Leiden,29,0
2020-12-13,Leiderdorp,10,0
2020-12-13,Lisse,8,0
2020-12-13,Maassluis,15,0
2020-12-13,Nieuwkoop,13,0
2020-12-13,Noordwijk,18,0
2020-12-13,Oegstgeest,7,0
2020-12-13,Papendrecht,31,0
2020-12-13,Ridderkerk,29,0
2020-12-13,Rotterdam,305,1
2020-12-13,Rijswijk,36,0
2020-12-13,Schiedam,35,0
2020-12-13,Sliedrecht,30,0
2020-12-13,Albrandswaard,19,0
2020-12-13,Westvoorne,5,0
2020-12-13,Vlaardingen,44,0
2020-12-13,Voorschoten,10,0
2020-12-13,Waddinxveen,18,0
2020-12-13,Wassenaar,14,0
2020-12-13,Zoetermeer,97,0
2020-12-13,Zoeterwoude,9,0
2020-12-13,Zwijndrecht,20,0
2020-12-13,Teylingen,26,0
2020-12-13,Lansingerland,42,0
2020-12-13,Westland,111,0
2020-12-13,Midden-Delfland,15,0
2020-12-13,Kaag en Braassem,14,0
2020-12-13,Zuidplas,15,0
2020-12-13,Bodegraven-Reeuwijk,19,0
2020-12-13,Leidschendam-Voorburg,48,2
2020-12-13,Goeree-Overflakkee,31,0
2020-12-13,Pijnacker-Nootdorp,45,0
2020-12-13,Nissewaard,34,0
2020-12-13,Krimpenerwaard,33,0
2020-12-13,Hoeksche Waard,30,0
2020-12-13,Molenlanden,34,0
2020-12-14,Alblasserdam,10,0
2020-12-14,Alphen aan den Rijn,72,0
2020-12-14,Barendrecht,19,0
2020-12-14,Brielle,13,0
2020-12-14,Capelle aan den IJssel,36,0
2020-12-14,Delft,39,0
2020-12-14,Dordrecht,62,0
2020-12-14,Gorinchem,15,0
2020-12-14,Gouda,44,0
2020-12-14,'s-Gravenhage,171,0
2020-12-14,Hardinxveld-Giessendam,15,0
2020-12-14,Hellevoetsluis,18,0
2020-12-14,Hendrik-Ido-Ambacht,17,1
2020-12-14,Hillegom,3,0
2020-12-14,Katwijk,44,0
2020-12-14,Krimpen aan den IJssel,22,0
2020-12-14,Leiden,31,0
2020-12-14,Leiderdorp,14,0
2020-12-14,Lisse,11,0
2020-12-14,Maassluis,12,0
2020-12-14,Nieuwkoop,27,0
2020-12-14,Noordwijk,15,0
2020-12-14,Oegstgeest,16,1
2020-12-14,Papendrecht,21,0
2020-12-14,Ridderkerk,20,0
2020-12-14,Rotterdam,250,6
2020-12-14,Rijswijk,21,0
2020-12-14,Schiedam,24,0
2020-12-14,Sliedrecht,37,0
2020-12-14,Albrandswaard,8,0
2020-12-14,Westvoorne,4,0
2020-12-14,Vlaardingen,33,0
2020-12-14,Voorschoten,11,0
2020-12-14,Waddinxveen,12,0
2020-12-14,Wassenaar,7,0
2020-12-14,Zoetermeer,63,0
2020-12-14,Zoeterwoude,4,0
2020-12-14,Zwijndrecht,23,0
2020-12-14,Teylingen,29,0
2020-12-14,Lansingerland,25,0
2020-12-14,Westland,57,0
2020-12-14,Midden-Delfland,18,0
2020-12-14,Kaag en Braassem,14,0
2020-12-14,Zuidplas,14,0
2020-12-14,Bodegraven-Reeuwijk,19,0
2020-12-14,Leidschendam-Voorburg,37,0
2020-12-14,Goeree-Overflakkee,20,0
2020-12-14,Pijnacker-Nootdorp,32,0
2020-12-14,Nissewaard,31,1
2020-12-14,Krimpenerwaard,30,0
2020-12-14,Hoeksche Waard,49,0
2020-12-14,Molenlanden,31,0
2020-12-15,Alblasserdam,9,0
2020-12-15,Alphen aan den Rijn,44,2
2020-12-15,Barendrecht,5,0
2020-12-15,Brielle,3,0
2020-12-15,Capelle aan den IJssel,14,0
2020-12-15,Delft,13,1
2020-12-15,Dordrecht,63,0
2020-12-15,Gorinchem,15,1
2020-12-15,Gouda,29,0
2020-12-15,'s-Gravenhage,130,1
2020-12-15,Hardinxveld-Giessendam,12,0
2020-12-15,Hellevoetsluis,3,0
2020-12-15,Hendrik-Ido-Ambacht,13,1
2020-12-15,Hillegom,7,0
2020-12-15,Katwijk,28,0
2020-12-15,Krimpen aan den IJssel,12,0
2020-12-15,Leiden,34,0
2020-12-15,Leiderdorp,8,0
2020-12-15,Lisse,9,0
2020-12-15,Maassluis,2,0
2020-12-15,Nieuwkoop,11,0
2020-12-15,Noordwijk,11,0
2020-12-15,Oegstgeest,10,2
2020-12-15,Papendrecht,24,0
2020-12-15,Ridderkerk,9,0
2020-12-15,Rotterdam,101,0
2020-12-15,Rijswijk,16,0
2020-12-15,Schiedam,19,0
2020-12-15,Sliedrecht,31,0
2020-12-15,Albrandswaard,2,0
2020-12-15,Westvoorne,1,0
2020-12-15,Vlaardingen,7,0
2020-12-15,Voorschoten,9,0
2020-12-15,Waddinxveen,13,0
2020-12-15,Wassenaar,11,0
2020-12-15,Zoetermeer,71,0
2020-12-15,Zoeterwoude,1,0
2020-12-15,Zwijndrecht,16,0
2020-12-15,Teylingen,21,0
2020-12-15,Lansingerland,14,0
2020-12-15,Westland,52,0
2020-12-15,Midden-Delfland,12,0
2020-12-15,Kaag en Braassem,8,0
2020-12-15,Zuidplas,19,0
2020-12-15,Bodegraven-Reeuwijk,6,1
2020-12-15,Leidschendam-Voorburg,27,0
2020-12-15,Goeree-Overflakkee,10,0
2020-12-15,Pijnacker-Nootdorp,22,0
2020-12-15,Nissewaard,14,0
2020-12-15,Krimpenerwaard,19,0
2020-12-15,Hoeksche Waard,15,0
2020-12-15,Molenlanden,17,1
2020-12-16,Alblasserdam,18,0
2020-12-16,Alphen aan den Rijn,62,1
2020-12-16,Barendrecht,24,0
2020-12-16,Brielle,14,0
2020-12-16,Capelle aan den IJssel,46,0
2020-12-16,Delft,28,0
2020-12-16,Dordrecht,105,0
2020-12-16,Gorinchem,18,1
2020-12-16,Gouda,31,0
2020-12-16,'s-Gravenhage,229,1
2020-12-16,Hardinxveld-Giessendam,9,0
2020-12-16,Hellevoetsluis,17,0
2020-12-16,Hendrik-Ido-Ambacht,23,2
2020-12-16,Hillegom,8,0
2020-12-16,Katwijk,34,0
2020-12-16,Krimpen aan den IJssel,36,0
2020-12-16,Leiden,44,0
2020-12-16,Leiderdorp,17,1
2020-12-16,Lisse,20,1
2020-12-16,Maassluis,15,0
2020-12-16,Nieuwkoop,24,1
2020-12-16,Noordwijk,22,1
2020-12-16,Oegstgeest,14,0
2020-12-16,Papendrecht,27,1
2020-12-16,Ridderkerk,27,1
2020-12-16,Rotterdam,361,3
2020-12-16,Rijswijk,25,0
2020-12-16,Schiedam,33,0
2020-12-16,Sliedrecht,26,1
2020-12-16,Albrandswaard,16,0
2020-12-16,Westvoorne,5,0
2020-12-16,Vlaardingen,42,0
2020-12-16,Voorschoten,11,0
2020-12-16,Waddinxveen,11,0
2020-12-16,Wassenaar,20,0
2020-12-16,Zoetermeer,65,1
2020-12-16,Zoeterwoude,5,0
2020-12-16,Zwijndrecht,29,1
2020-12-16,Teylingen,31,0
2020-12-16,Lansingerland,38,0
2020-12-16,Westland,72,1
2020-12-16,Midden-Delfland,15,0
2020-12-16,Kaag en Braassem,17,0
2020-12-16,Zuidplas,22,0
2020-12-16,Bodegraven-Reeuwijk,21,0
2020-12-16,Leidschendam-Voorburg,40,0
2020-12-16,Goeree-Overflakkee,43,0
2020-12-16,Pijnacker-Nootdorp,47,0
2020-12-16,Nissewaard,44,1
2020-12-16,Krimpenerwaard,35,0
2020-12-16,Hoeksche Waard,35,0
2020-12-16,Molenlanden,26,0
2020-12-17,Alblasserdam,18,0
2020-12-17,Alphen aan den Rijn,116,0
2020-12-17,Barendrecht,37,1
2020-12-17,Brielle,6,0
2020-12-17,Capelle aan den IJssel,49,0
2020-12-17,Delft,54,1
2020-12-17,Dordrecht,91,0
2020-12-17,Gorinchem,50,0
2020-12-17,Gouda,58,3
2020-12-17,'s-Gravenhage,397,5
2020-12-17,Hardinxveld-Giessendam,20,0
2020-12-17,Hellevoetsluis,16,0
2020-12-17,Hendrik-Ido-Ambacht,26,0
2020-12-17,Hillegom,15,0
2020-12-17,Katwijk,83,1
2020-12-17,Krimpen aan den IJssel,49,0
2020-12-17,Leiden,78,0
2020-12-17,Leiderdorp,16,0
2020-12-17,Lisse,19,0
2020-12-17,Maassluis,24,0
2020-12-17,Nieuwkoop,34,0
2020-12-17,Noordwijk,33,0
2020-12-17,Oegstgeest,19,3
2020-12-17,Papendrecht,34,0
2020-12-17,Ridderkerk,39,1
2020-12-17,Rotterdam,478,1
2020-12-17,Rijswijk,41,0
2020-12-17,Schiedam,52,0
2020-12-17,Sliedrecht,37,0
2020-12-17,Albrandswaard,20,0
2020-12-17,Westvoorne,8,0
2020-12-17,Vlaardingen,52,0
2020-12-17,Voorschoten,21,0
2020-12-17,Waddinxveen,22,0
2020-12-17,Wassenaar,16,0
2020-12-17,Zoetermeer,78,0
2020-12-17,Zoeterwoude,8,0
2020-12-17,Zwijndrecht,24,0
2020-12-17,Teylingen,33,0
2020-12-17,Lansingerland,61,0
2020-12-17,Westland,140,0
2020-12-17,Midden-Delfland,16,0
2020-12-17,Kaag en Braassem,25,0
2020-12-17,Zuidplas,37,0
2020-12-17,Bodegraven-Reeuwijk,51,0
2020-12-17,Leidschendam-Voorburg,79,0
2020-12-17,Goeree-Overflakkee,41,1
2020-12-17,Pijnacker-Nootdorp,43,0
2020-12-17,Nissewaard,44,1
2020-12-17,Krimpenerwaard,50,0
2020-12-17,Hoeksche Waard,61,0
2020-12-17,Molenlanden,41,0
2020-12-18,Alblasserdam,13,0
2020-12-18,Alphen aan den Rijn,83,1
2020-12-18,Barendrecht,24,0
2020-12-18,Brielle,14,1
2020-12-18,Capelle aan den IJssel,57,6
2020-12-18,Delft,56,7
2020-12-18,Dordrecht,52,0
2020-12-18,Gorinchem,32,0
2020-12-18,Gouda,43,0
2020-12-18,'s-Gravenhage,297,2
2020-12-18,Hardinxveld-Giessendam,16,1
2020-12-18,Hellevoetsluis,18,0
2020-12-18,Hendrik-Ido-Ambacht,23,0
2020-12-18,Hillegom,12,0
2020-12-18,Katwijk,56,0
2020-12-18,Krimpen aan den IJssel,43,1
2020-12-18,Leiden,59,0
2020-12-18,Leiderdorp,15,0
2020-12-18,Lisse,18,0
2020-12-18,Maassluis,43,0
2020-12-18,Nieuwkoop,17,0
2020-12-18,Noordwijk,31,0
2020-12-18,Oegstgeest,21,0
2020-12-18,Papendrecht,22,1
2020-12-18,Ridderkerk,32,0
2020-12-18,Rotterdam,331,9
2020-12-18,Rijswijk,25,0
2020-12-18,Schiedam,47,1
2020-12-18,Sliedrecht,28,0
2020-12-18,Albrandswaard,18,0
2020-12-18,Westvoorne,4,0
2020-12-18,Vlaardingen,38,0
2020-12-18,Voorschoten,15,1
2020-12-18,Waddinxveen,26,0
2020-12-18,Wassenaar,12,0
2020-12-18,Zoetermeer,117,1
2020-12-18,Zoeterwoude,2,0
2020-12-18,Zwijndrecht,22,1
2020-12-18,Teylingen,38,0
2020-12-18,Lansingerland,53,4
2020-12-18,Westland,109,0
2020-12-18,Midden-Delfland,17,0
2020-12-18,Kaag en Braassem,14,0
2020-12-18,Zuidplas,32,0
2020-12-18,Bodegraven-Reeuwijk,38,0
2020-12-18,Leidschendam-Voorburg,46,0
2020-12-18,Goeree-Overflakkee,27,6
2020-12-18,Pijnacker-Nootdorp,35,0
2020-12-18,Nissewaard,47,1
2020-12-18,Krimpenerwaard,39,0
2020-12-18,Hoeksche Waard,34,0
2020-12-18,Molenlanden,28,0
2020-12-19,Alblasserdam,13,0
2020-12-19,Alphen aan den Rijn,135,0
2020-12-19,Barendrecht,18,0
2020-12-19,Brielle,6,0
2020-12-19,Capelle aan den IJssel,26,0
2020-12-19,Delft,48,0
2020-12-19,Dordrecht,82,0
2020-12-19,Gorinchem,31,0
2020-12-19,Gouda,52,2
2020-12-19,'s-Gravenhage,269,1
2020-12-19,Hardinxveld-Giessendam,20,0
2020-12-19,Hellevoetsluis,7,1
2020-12-19,Hendrik-Ido-Ambacht,15,0
2020-12-19,Hillegom,7,0
2020-12-19,Katwijk,84,1
2020-12-19,Krimpen aan den IJssel,26,1
2020-12-19,Leiden,76,0
2020-12-19,Leiderdorp,22,0
2020-12-19,Lisse,27,0
2020-12-19,Maassluis,22,0
2020-12-19,Nieuwkoop,34,0
2020-12-19,Noordwijk,37,0
2020-12-19,Oegstgeest,21,0
2020-12-19,Papendrecht,19,0
2020-12-19,Ridderkerk,32,0
2020-12-19,Rotterdam,249,0
2020-12-19,Rijswijk,23,0
2020-12-19,Schiedam,26,0
2020-12-19,Sliedrecht,29,0
2020-12-19,Albrandswaard,12,0
2020-12-19,Westvoorne,1,0
2020-12-19,Vlaardingen,24,0
2020-12-19,Voorschoten,19,0
2020-12-19,Waddinxveen,35,0
2020-12-19,Wassenaar,11,0
2020-12-19,Zoetermeer,81,0
2020-12-19,Zoeterwoude,2,0
2020-12-19,Zwijndrecht,24,0
2020-12-19,Teylingen,38,0
2020-12-19,Lansingerland,41,0
2020-12-19,Westland,123,0
2020-12-19,Midden-Delfland,8,0
2020-12-19,Kaag en Braassem,23,0
2020-12-19,Zuidplas,37,0
2020-12-19,Bodegraven-Reeuwijk,48,0
2020-12-19,Leidschendam-Voorburg,46,1
2020-12-19,Goeree-Overflakkee,17,0
2020-12-19,Pijnacker-Nootdorp,41,0
2020-12-19,Nissewaard,22,1
2020-12-19,Krimpenerwaard,40,1
2020-12-19,Hoeksche Waard,61,0
2020-12-19,Molenlanden,41,0
2020-12-20,Alblasserdam,25,0
2020-12-20,Alphen aan den Rijn,92,0
2020-12-20,Barendrecht,31,0
2020-12-20,Brielle,26,0
2020-12-20,Capelle aan den IJssel,49,0
2020-12-20,Delft,49,0
2020-12-20,Dordrecht,98,0
2020-12-20,Gorinchem,53,0
2020-12-20,Gouda,32,2
2020-12-20,'s-Gravenhage,226,0
2020-12-20,Hardinxveld-Giessendam,28,0
2020-12-20,Hellevoetsluis,23,0
2020-12-20,Hendrik-Ido-Ambacht,12,0
2020-12-20,Hillegom,22,0
2020-12-20,Katwijk,60,0
2020-12-20,Krimpen aan den IJssel,32,0
2020-12-20,Leiden,67,0
2020-12-20,Leiderdorp,19,0
2020-12-20,Lisse,17,0
2020-12-20,Maassluis,29,0
2020-12-20,Nieuwkoop,21,0
2020-12-20,Noordwijk,26,0
2020-12-20,Oegstgeest,25,0
2020-12-20,Papendrecht,38,0
2020-12-20,Ridderkerk,33,0
2020-12-20,Rotterdam,365,0
2020-12-20,Rijswijk,20,0
2020-12-20,Schiedam,46,0
2020-12-20,Sliedrecht,33,0
2020-12-20,Albrandswaard,11,0
2020-12-20,Westvoorne,14,0
2020-12-20,Vlaardingen,31,1
2020-12-20,Voorschoten,9,0
2020-12-20,Waddinxveen,18,0
2020-12-20,Wassenaar,9,0
2020-12-20,Zoetermeer,75,0
2020-12-20,Zoeterwoude,5,0
2020-12-20,Zwijndrecht,25,0
2020-12-20,Teylingen,48,0
2020-12-20,Lansingerland,57,0
2020-12-20,Westland,122,0
2020-12-20,Midden-Delfland,22,0
2020-12-20,Kaag en Braassem,23,0
2020-12-20,Zuidplas,32,0
2020-12-20,Bodegraven-Reeuwijk,30,0
2020-12-20,Leidschendam-Voorburg,48,0
2020-12-20,Goeree-Overflakkee,38,0
2020-12-20,Pijnacker-Nootdorp,39,0
2020-12-20,Nissewaard,61,0
2020-12-20,Krimpenerwaard,38,0
2020-12-20,Hoeksche Waard,46,0
2020-12-20,Molenlanden,44,0
2020-12-21,Alblasserdam,12,0
2020-12-21,Alphen aan den Rijn,110,0
2020-12-21,Barendrecht,22,0
2020-12-21,Brielle,9,0
2020-12-21,Capelle aan den IJssel,36,1
2020-12-21,Delft,58,0
2020-12-21,Dordrecht,65,0
2020-12-21,Gorinchem,20,0
2020-12-21,Gouda,45,0
2020-12-21,'s-Gravenhage,293,0
2020-12-21,Hardinxveld-Giessendam,11,0
2020-12-21,Hellevoetsluis,14,0
2020-12-21,Hendrik-Ido-Ambacht,14,0
2020-12-21,Hillegom,12,0
2020-12-21,Katwijk,52,0
2020-12-21,Krimpen aan den IJssel,19,0
2020-12-21,Leiden,64,0
2020-12-21,Leiderdorp,14,0
2020-12-21,Lisse,16,1
2020-12-21,Maassluis,23,0
2020-12-21,Nieuwkoop,22,1
2020-12-21,Noordwijk,22,0
2020-12-21,Oegstgeest,24,0
2020-12-21,Papendrecht,21,0
2020-12-21,Ridderkerk,36,3
2020-12-21,Rotterdam,274,3
2020-12-21,Rijswijk,26,0
2020-12-21,Schiedam,29,0
2020-12-21,Sliedrecht,23,0
2020-12-21,Albrandswaard,13,0
2020-12-21,Westvoorne,7,0
2020-12-21,Vlaardingen,31,0
2020-12-21,Voorschoten,12,0
2020-12-21,Waddinxveen,14,0
2020-12-21,Wassenaar,12,0
