Date_of_publication,Municipality_name,Total_reported,Deceased
2020-12-21,Zoetermeer,75,0
2020-12-21,Zoeterwoude,5,0
2020-12-21,Zwijndrecht,24,0
2020-12-21,Teylingen,44,0
2020-12-21,Lansingerland,34,0
2020-12-21,Westland,113,0
2020-12-21,Midden-Delfland,21,0
2020-12-21,Kaag en Braassem,24,0
2020-12-21,Zuidplas,22,0
2020-12-21,Bodegraven-Reeuwijk,27,0
2020-12-21,Leidschendam-Voorburg,50,0
2020-12-21,Goeree-Overflakkee,23,0
2020-12-21,Pijnacker-Nootdorp,54,0
2020-12-21,Nissewaard,23,0
2020-12-21,Krimpenerwaard,32,0
2020-12-21,Hoeksche Waard,48,1
2020-12-21,Molenlanden,18,0
2020-12-22,Alblasserdam,19,0
2020-12-22,Alphen aan den Rijn,52,3
2020-12-22,Barendrecht,32,0
2020-12-22,Brielle,9,0
2020-12-22,Capelle aan den IJssel,34,0
2020-12-22,Delft,51,0
2020-12-22,Dordrecht,56,0
2020-12-22,Gorinchem,31,0
2020-12-22,Gouda,37,4
2020-12-22,'s-Gravenhage,262,5
2020-12-22,Hardinxveld-Giessendam,17,0
2020-12-22,Hellevoetsluis,10,1
2020-12-22,Hendrik-Ido-Ambacht,13,0
2020-12-22,Hillegom,13,0
2020-12-22,Katwijk,75,0
2020-12-22,Krimpen aan den IJssel,24,0
2020-12-22,Leiden,55,0
2020-12-22,Leiderdorp,12,0
2020-12-22,Lisse,17,0
2020-12-22,Maassluis,10,0
2020-12-22,Nieuwkoop,28,0
2020-12-22,Noordwijk,27,0
2020-12-22,Oegstgeest,12,3
2020-12-22,Papendrecht,15,0
2020-12-22,Ridderkerk,15,0
2020-12-22,Rotterdam,171,1
2020-12-22,Rijswijk,29,0
2020-12-22,Schiedam,17,1
2020-12-22,Sliedrecht,16,0
2020-12-22,Albrandswaard,7,0
2020-12-22,Westvoorne,5,0
2020-12-22,Vlaardingen,21,0
2020-12-22,Voorschoten,17,0
2020-12-22,Waddinxveen,18,0
2020-12-22,Wassenaar,13,0
2020-12-22,Zoetermeer,66,0
2020-12-22,Zoeterwoude,3,0
2020-12-22,Zwijndrecht,23,0
2020-12-22,Teylingen,21,0
2020-12-22,Lansingerland,32,0
2020-12-22,Westland,53,2
2020-12-22,Midden-Delfland,13,0
2020-12-22,Kaag en Braassem,15,0
2020-12-22,Zuidplas,27,1
2020-12-22,Bodegraven-Reeuwijk,24,1
2020-12-22,Leidschendam-Voorburg,46,0
2020-12-22,Goeree-Overflakkee,15,1
2020-12-22,Pijnacker-Nootdorp,28,0
2020-12-22,Nissewaard,32,0
2020-12-22,Krimpenerwaard,22,0
2020-12-22,Hoeksche Waard,32,1
2020-12-22,Molenlanden,24,0
2020-12-23,Alblasserdam,23,2
2020-12-23,Alphen aan den Rijn,76,1
2020-12-23,Barendrecht,20,0
2020-12-23,Brielle,9,0
2020-12-23,Capelle aan den IJssel,41,0
2020-12-23,Delft,44,2
2020-12-23,Dordrecht,70,0
2020-12-23,Gorinchem,21,0
2020-12-23,Gouda,39,2
2020-12-23,'s-Gravenhage,266,2
2020-12-23,Hardinxveld-Giessendam,16,0
2020-12-23,Hellevoetsluis,13,0
2020-12-23,Hendrik-Ido-Ambacht,16,0
2020-12-23,Hillegom,28,0
2020-12-23,Katwijk,50,1
2020-12-23,Krimpen aan den IJssel,20,0
2020-12-23,Leiden,59,0
2020-12-23,Leiderdorp,14,0
2020-12-23,Lisse,13,0
2020-12-23,Maassluis,21,0
2020-12-23,Nieuwkoop,18,0
2020-12-23,Noordwijk,18,0
2020-12-23,Oegstgeest,13,1
2020-12-23,Papendrecht,14,2
2020-12-23,Ridderkerk,18,0
2020-12-23,Rotterdam,230,2
2020-12-23,Rijswijk,39,0
2020-12-23,Schiedam,16,0
2020-12-23,Sliedrecht,15,1
2020-12-23,Albrandswaard,17,0
2020-12-23,Westvoorne,11,0
2020-12-23,Vlaardingen,28,0
2020-12-23,Voorschoten,11,0
2020-12-23,Waddinxveen,13,0
2020-12-23,Wassenaar,31,0
2020-12-23,Zoetermeer,60,0
2020-12-23,Zoeterwoude,5,0
2020-12-23,Zwijndrecht,23,0
2020-12-23,Teylingen,21,0
2020-12-23,Lansingerland,45,0
2020-12-23,Westland,118,0
2020-12-23,Midden-Delfland,17,0
2020-12-23,Kaag en Braassem,23,0
2020-12-23,Zuidplas,29,0
2020-12-23,Bodegraven-Reeuwijk,34,0
2020-12-23,Leidschendam-Voorburg,56,0
2020-12-23,Goeree-Overflakkee,23,0
2020-12-23,Pijnacker-Nootdorp,34,0
2020-12-23,Nissewaard,32,0
2020-12-23,Krimpenerwaard,33,0
2020-12-23,Hoeksche Waard,26,0
2020-12-23,Molenlanden,29,0
2020-12-24,Alblasserdam,23,0
2020-12-24,Alphen aan den Rijn,84,0
2020-12-24,Barendrecht,34,0
2020-12-24,Brielle,4,0
2020-12-24,Capelle aan den IJssel,47,0
2020-12-24,Delft,44,0
2020-12-24,Dordrecht,104,0
2020-12-24,Gorinchem,33,0
2020-12-24,Gouda,41,0
2020-12-24,'s-Gravenhage,244,2
2020-12-24,Hardinxveld-Giessendam,22,0
2020-12-24,Hellevoetsluis,18,0
2020-12-24,Hendrik-Ido-Ambacht,27,2
2020-12-24,Hillegom,15,0
2020-12-24,Katwijk,63,0
2020-12-24,Krimpen aan den IJssel,44,0
2020-12-24,Leiden,56,0
2020-12-24,Leiderdorp,11,0
2020-12-24,Lisse,20,1
2020-12-24,Maassluis,30,0
2020-12-24,Nieuwkoop,23,0
2020-12-24,Noordwijk,25,0
2020-12-24,Oegstgeest,32,0
2020-12-24,Papendrecht,33,0
2020-12-24,Ridderkerk,38,0
2020-12-24,Rotterdam,310,1
2020-12-24,Rijswijk,31,1
2020-12-24,Schiedam,45,1
2020-12-24,Sliedrecht,35,0
2020-12-24,Albrandswaard,21,0
2020-12-24,Westvoorne,4,0
2020-12-24,Vlaardingen,32,0
2020-12-24,Voorschoten,20,0
2020-12-24,Waddinxveen,13,0
2020-12-24,Wassenaar,13,0
2020-12-24,Zoetermeer,81,0
2020-12-24,Zoeterwoude,15,0
2020-12-24,Zwijndrecht,46,0
2020-12-24,Teylingen,35,0
2020-12-24,Lansingerland,46,0
2020-12-24,Westland,122,2
2020-12-24,Midden-Delfland,16,0
2020-12-24,Kaag en Braassem,16,0
2020-12-24,Zuidplas,20,0
2020-12-24,Bodegraven-Reeuwijk,39,0
2020-12-24,Leidschendam-Voorburg,47,0
2020-12-24,Goeree-Overflakkee,28,0
2020-12-24,Pijnacker-Nootdorp,37,0
2020-12-24,Nissewaard,44,2
2020-12-24,Krimpenerwaard,36,0
2020-12-24,Hoeksche Waard,68,0
2020-12-24,Molenlanden,45,0
2020-12-25,Alblasserdam,11,0
2020-12-25,Alphen aan den Rijn,103,0
2020-12-25,Barendrecht,30,0
2020-12-25,Brielle,8,0
2020-12-25,Capelle aan den IJssel,50,1
2020-12-25,Delft,35,1
2020-12-25,Dordrecht,78,0
2020-12-25,Gorinchem,21,0
2020-12-25,Gouda,47,0
2020-12-25,'s-Gravenhage,167,1
2020-12-25,Hardinxveld-Giessendam,25,0
2020-12-25,Hellevoetsluis,29,0
2020-12-25,Hendrik-Ido-Ambacht,19,3
2020-12-25,Hillegom,10,0
2020-12-25,Katwijk,84,0
2020-12-25,Krimpen aan den IJssel,21,0
2020-12-25,Leiden,66,0
2020-12-25,Leiderdorp,18,2
2020-12-25,Lisse,11,0
2020-12-25,Maassluis,26,0
2020-12-25,Nieuwkoop,33,1
2020-12-25,Noordwijk,36,0
2020-12-25,Oegstgeest,21,0
2020-12-25,Papendrecht,20,1
2020-12-25,Ridderkerk,23,0
2020-12-25,Rotterdam,310,1
2020-12-25,Rijswijk,28,1
2020-12-25,Schiedam,40,0
2020-12-25,Sliedrecht,13,1
2020-12-25,Albrandswaard,22,0
2020-12-25,Westvoorne,2,0
2020-12-25,Vlaardingen,45,0
2020-12-25,Voorschoten,11,0
2020-12-25,Waddinxveen,17,0
2020-12-25,Wassenaar,9,2
2020-12-25,Zoetermeer,76,1
2020-12-25,Zoeterwoude,5,0
2020-12-25,Zwijndrecht,31,0
2020-12-25,Teylingen,36,0
2020-12-25,Lansingerland,42,0
2020-12-25,Westland,81,1
2020-12-25,Midden-Delfland,13,0
2020-12-25,Kaag en Braassem,14,0
2020-12-25,Zuidplas,27,0
2020-12-25,Bodegraven-Reeuwijk,29,0
2020-12-25,Leidschendam-Voorburg,29,0
2020-12-25,Goeree-Overflakkee,45,2
2020-12-25,Pijnacker-Nootdorp,37,0
2020-12-25,Nissewaard,51,0
2020-12-25,Krimpenerwaard,50,1
2020-12-25,Hoeksche Waard,52,1
2020-12-25,Molenlanden,35,0
2020-12-26,Alblasserdam,11,0
2020-12-26,Alphen aan den Rijn,54,0
2020-12-26,Barendrecht,34,0
2020-12-26,Brielle,7,0
2020-12-26,Capelle aan den IJssel,52,0
2020-12-26,Delft,60,0
2020-12-26,Dordrecht,54,1
2020-12-26,Gorinchem,13,0
2020-12-26,Gouda,25,1
2020-12-26,'s-Gravenhage,281,1
2020-12-26,Hardinxveld-Giessendam,21,0
2020-12-26,Hellevoetsluis,15,2
2020-12-26,Hendrik-Ido-Ambacht,15,0
2020-12-26,Hillegom,10,0
2020-12-26,Katwijk,62,0
2020-12-26,Krimpen aan den IJssel,35,1
2020-12-26,Leiden,57,0
2020-12-26,Leiderdorp,10,0
2020-12-26,Lisse,8,0
2020-12-26,Maassluis,32,0
2020-12-26,Nieuwkoop,11,0
2020-12-26,Noordwijk,42,0
2020-12-26,Oegstgeest,14,1
2020-12-26,Papendrecht,23,0
2020-12-26,Ridderkerk,24,0
2020-12-26,Rotterdam,308,1
2020-12-26,Rijswijk,30,0
2020-12-26,Schiedam,28,1
2020-12-26,Sliedrecht,16,0
2020-12-26,Albrandswaard,23,0
2020-12-26,Westvoorne,9,2
2020-12-26,Vlaardingen,28,0
2020-12-26,Voorschoten,9,0
2020-12-26,Waddinxveen,8,0
2020-12-26,Wassenaar,8,0
2020-12-26,Zoetermeer,66,0
2020-12-26,Zoeterwoude,6,0
2020-12-26,Zwijndrecht,26,0
2020-12-26,Teylingen,16,0
2020-12-26,Lansingerland,43,0
2020-12-26,Westland,98,1
2020-12-26,Midden-Delfland,18,0
2020-12-26,Kaag en Braassem,12,0
2020-12-26,Zuidplas,24,1
2020-12-26,Bodegraven-Reeuwijk,15,0
2020-12-26,Leidschendam-Voorburg,48,0
2020-12-26,Goeree-Overflakkee,19,0
2020-12-26,Pijnacker-Nootdorp,27,0
2020-12-26,Nissewaard,61,0
2020-12-26,Krimpenerwaard,30,0
2020-12-26,Hoeksche Waard,31,0
2020-12-26,Molenlanden,34,0
2020-12-27,Alblasserdam,12,0
2020-12-27,Alphen aan den Rijn,38,0
2020-12-27,Barendrecht,16,0
2020-12-27,Brielle,3,0
2020-12-27,Capelle aan den IJssel,28,0
2020-12-27,Delft,34,0
2020-12-27,Dordrecht,48,0
2020-12-27,Gorinchem,35,0
2020-12-27,Gouda,26,1
2020-12-27,'s-Gravenhage,151,0
2020-12-27,Hardinxveld-Giessendam,14,0
2020-12-27,Hellevoetsluis,19,0
2020-12-27,Hendrik-Ido-Ambacht,24,0
2020-12-27,Hillegom,6,0
2020-12-27,Katwijk,33,0
2020-12-27,Krimpen aan den IJssel,13,0
2020-12-27,Leiden,40,0
2020-12-27,Leiderdorp,4,0
2020-12-27,Lisse,12,0
2020-12-27,Maassluis,19,0
2020-12-27,Nieuwkoop,6,0
2020-12-27,Noordwijk,26,0
2020-12-27,Oegstgeest,9,0
2020-12-27,Papendrecht,15,0
2020-12-27,Ridderkerk,16,0
2020-12-27,Rotterdam,186,0
2020-12-27,Rijswijk,27,0
2020-12-27,Schiedam,21,0
2020-12-27,Sliedrecht,19,0
2020-12-27,Albrandswaard,12,0
2020-12-27,Westvoorne,5,0
2020-12-27,Vlaardingen,17,0
2020-12-27,Voorschoten,5,0
2020-12-27,Waddinxveen,14,0
2020-12-27,Wassenaar,2,0
2020-12-27,Zoetermeer,33,0
2020-12-27,Zoeterwoude,1,0
2020-12-27,Zwijndrecht,15,0
2020-12-27,Teylingen,26,0
2020-12-27,Lansingerland,35,0
2020-12-27,Westland,63,0
2020-12-27,Midden-Delfland,9,0
2020-12-27,Kaag en Braassem,9,0
2020-12-27,Zuidplas,25,0
2020-12-27,Bodegraven-Reeuwijk,27,0
2020-12-27,Leidschendam-Voorburg,26,0
2020-12-27,Goeree-Overflakkee,16,0
2020-12-27,Pijnacker-Nootdorp,14,0
2020-12-27,Nissewaard,26,0
2020-12-27,Krimpenerwaard,31,0
2020-12-27,Hoeksche Waard,30,0
2020-12-27,Molenlanden,33,0
2020-12-28,Alblasserdam,16,0
2020-12-28,Alphen aan den Rijn,52,0
2020-12-28,Barendrecht,20,0
2020-12-28,Brielle,7,0
2020-12-28,Capelle aan den IJssel,20,0
2020-12-28,Delft,25,0
2020-12-28,Dordrecht,53,0
2020-12-28,Gorinchem,10,0
2020-12-28,Gouda,28,3
2020-12-28,'s-Gravenhage,159,0
2020-12-28,Hardinxveld-Giessendam,27,0
2020-12-28,Hellevoetsluis,9,0
2020-12-28,Hendrik-Ido-Ambacht,14,0
2020-12-28,Hillegom,7,0
2020-12-28,Katwijk,83,0
2020-12-28,Krimpen aan den IJssel,11,0
2020-12-28,Leiden,36,0
2020-12-28,Leiderdorp,8,0
2020-12-28,Lisse,18,0
2020-12-28,Maassluis,10,0
2020-12-28,Nieuwkoop,22,0
2020-12-28,Noordwijk,31,0
2020-12-28,Oegstgeest,12,0
2020-12-28,Papendrecht,8,0
2020-12-28,Ridderkerk,17,0
2020-12-28,Rotterdam,154,1
2020-12-28,Rijswijk,22,0
2020-12-28,Schiedam,10,0
2020-12-28,Sliedrecht,17,0
2020-12-28,Albrandswaard,7,0
2020-12-28,Westvoorne,0,0
2020-12-28,Vlaardingen,20,0
2020-12-28,Voorschoten,11,0
2020-12-28,Waddinxveen,16,0
2020-12-28,Wassenaar,10,0
2020-12-28,Zoetermeer,32,1
2020-12-28,Zoeterwoude,4,0
2020-12-28,Zwijndrecht,21,0
2020-12-28,Teylingen,30,0
2020-12-28,Lansingerland,26,0
2020-12-28,Westland,50,0
2020-12-28,Midden-Delfland,3,0
2020-12-28,Kaag en Braassem,14,0
2020-12-28,Zuidplas,15,0
2020-12-28,Bodegraven-Reeuwijk,21,0
2020-12-28,Leidschendam-Voorburg,27,0
2020-12-28,Goeree-Overflakkee,15,0
2020-12-28,Pijnacker-Nootdorp,21,0
2020-12-28,Nissewaard,26,1
2020-12-28,Krimpenerwaard,28,1
2020-12-28,Hoeksche Waard,34,0
2020-12-28,Molenlanden,28,0
2020-12-29,Alblasserdam,11,1
2020-12-29,Alphen aan den Rijn,61,2
2020-12-29,Barendrecht,19,0
2020-12-29,Brielle,1,0
2020-12-29,Capelle aan den IJssel,28,0
2020-12-29,Delft,46,0
2020-12-29,Dordrecht,30,4
2020-12-29,Gorinchem,28,0
2020-12-29,Gouda,37,4
2020-12-29,'s-Gravenhage,198,6
2020-12-29,Hardinxveld-Giessendam,15,0
2020-12-29,Hellevoetsluis,10,0
2020-12-29,Hendrik-Ido-Ambacht,8,0
2020-12-29,Hillegom,13,0
2020-12-29,Katwijk,62,0
2020-12-29,Krimpen aan den IJssel,25,2
2020-12-29,Leiden,45,2
2020-12-29,Leiderdorp,12,2
2020-12-29,Lisse,10,1
2020-12-29,Maassluis,17,2
2020-12-29,Nieuwkoop,11,0
2020-12-29,Noordwijk,30,0
2020-12-29,Oegstgeest,8,2
2020-12-29,Papendrecht,11,1
2020-12-29,Ridderkerk,16,0
2020-12-29,Rotterdam,186,5
2020-12-29,Rijswijk,18,1
2020-12-29,Schiedam,31,1
2020-12-29,Sliedrecht,13,2
2020-12-29,Albrandswaard,15,0
2020-12-29,Westvoorne,6,1
2020-12-29,Vlaardingen,29,0
2020-12-29,Voorschoten,5,0
2020-12-29,Waddinxveen,21,0
2020-12-29,Wassenaar,4,0
2020-12-29,Zoetermeer,31,0
2020-12-29,Zoeterwoude,1,0
2020-12-29,Zwijndrecht,15,0
2020-12-29,Teylingen,14,1
2020-12-29,Lansingerland,36,0
2020-12-29,Westland,53,0
2020-12-29,Midden-Delfland,6,1
2020-12-29,Kaag en Braassem,17,0
2020-12-29,Zuidplas,31,0
2020-12-29,Bodegraven-Reeuwijk,26,2
2020-12-29,Leidschendam-Voorburg,38,1
2020-12-29,Goeree-Overflakkee,17,0
2020-12-29,Pijnacker-Nootdorp,27,2
2020-12-29,Nissewaard,15,0
2020-12-29,Krimpenerwaard,40,0
2020-12-29,Hoeksche Waard,24,0
2020-12-29,Molenlanden,24,2
2020-12-30,Alblasserdam,14,0
2020-12-30,Alphen aan den Rijn,69,1
2020-12-30,Barendrecht,35,0
2020-12-30,Brielle,3,2
2020-12-30,Capelle aan den IJssel,34,0
2020-12-30,Delft,35,0
2020-12-30,Dordrecht,78,0
2020-12-30,Gorinchem,21,0
2020-12-30,Gouda,36,1
2020-12-30,'s-Gravenhage,222,8
2020-12-30,Hardinxveld-Giessendam,18,0
2020-12-30,Hellevoetsluis,29,0
2020-12-30,Hendrik-Ido-Ambacht,30,0
2020-12-30,Hillegom,12,0
2020-12-30,Katwijk,80,0
2020-12-30,Krimpen aan den IJssel,11,0
2020-12-30,Leiden,39,0
2020-12-30,Leiderdorp,7,0
2020-12-30,Lisse,30,0
2020-12-30,Maassluis,17,0
2020-12-30,Nieuwkoop,26,0
2020-12-30,Noordwijk,29,0
2020-12-30,Oegstgeest,11,0
2020-12-30,Papendrecht,14,0
2020-12-30,Ridderkerk,29,0
2020-12-30,Rotterdam,233,7
2020-12-30,Rijswijk,24,1
2020-12-30,Schiedam,25,0
2020-12-30,Sliedrecht,24,0
2020-12-30,Albrandswaard,20,0
2020-12-30,Westvoorne,5,0
2020-12-30,Vlaardingen,37,0
2020-12-30,Voorschoten,10,1
2020-12-30,Waddinxveen,14,1
2020-12-30,Wassenaar,11,0
2020-12-30,Zoetermeer,78,1
2020-12-30,Zoeterwoude,8,0
2020-12-30,Zwijndrecht,43,0
2020-12-30,Teylingen,16,1
2020-12-30,Lansingerland,42,0
2020-12-30,Westland,82,1
2020-12-30,Midden-Delfland,10,0
2020-12-30,Kaag en Braassem,9,0
2020-12-30,Zuidplas,27,0
2020-12-30,Bodegraven-Reeuwijk,30,0
2020-12-30,Leidschendam-Voorburg,44,0
2020-12-30,Goeree-Overflakkee,30,0
2020-12-30,Pijnacker-Nootdorp,29,0
2020-12-30,Nissewaard,45,0
2020-12-30,Krimpenerwaard,34,0
2020-12-30,Hoeksche Waard,44,0
2020-12-30,Molenlanden,40,0
2020-12-31,Alblasserdam,14,0
2020-12-31,Alphen aan den Rijn,63,0
2020-12-31,Barendrecht,29,0
2020-12-31,Brielle,6,0
2020-12-31,Capelle aan den IJssel,38,0
2020-12-31,Delft,45,0
2020-12-31,Dordrecht,70,0
2020-12-31,Gorinchem,22,0
2020-12-31,Gouda,38,1
2020-12-31,'s-Gravenhage,183,1
2020-12-31,Hardinxveld-Giessendam,17,0
2020-12-31,Hellevoetsluis,29,0
2020-12-31,Hendrik-Ido-Ambacht,16,0
2020-12-31,Hillegom,5,0
2020-12-31,Katwijk,57,2
2020-12-31,Krimpen aan den IJssel,24,1
2020-12-31,Leiden,60,0
2020-12-31,Leiderdorp,6,0
2020-12-31,Lisse,18,2
2020-12-31,Maassluis,13,0
2020-12-31,Nieuwkoop,19,0
2020-12-31,Noordwijk,22,2
2020-12-31,Oegstgeest,17,1
2020-12-31,Papendrecht,15,0
2020-12-31,Ridderkerk,29,0
2020-12-31,Rotterdam,268,0
2020-12-31,Rijswijk,18,1
2020-12-31,Schiedam,39,1
2020-12-31,Sliedrecht,29,0
2020-12-31,Albrandswaard,25,0
2020-12-31,Westvoorne,12,0
2020-12-31,Vlaardingen,28,0
2020-12-31,Voorschoten,8,0
2020-12-31,Waddinxveen,10,0
2020-12-31,Wassenaar,13,3
2020-12-31,Zoetermeer,41,2
2020-12-31,Zoeterwoude,2,0
2020-12-31,Zwijndrecht,32,0
2020-12-31,Teylingen,31,0
2020-12-31,Lansingerland,39,0
2020-12-31,Westland,79,1
2020-12-31,Midden-Delfland,14,0
2020-12-31,Kaag en Braassem,15,0
2020-12-31,Zuidplas,14,0
2020-12-31,Bodegraven-Reeuwijk,14,0
2020-12-31,Leidschendam-Voorburg,31,1
2020-12-31,Goeree-Overflakkee,26,0
2020-12-31,Pijnacker-Nootdorp,21,1
2020-12-31,Nissewaard,52,0
2020-12-31,Krimpenerwaard,53,0
2020-12-31,Hoeksche Waard,49,1
2020-12-31,Molenlanden,25,0
